CustomerID,Name,Email,Phone,Country
1,,[email],[phone],India
2,Ava Lewis,[email],[phone],Australia
3,Robert Brown,[email],9996611780,Brazil
4,Emma Watson,[email],9034333853,Germany
5,UNKNOWN,isabellaking5outlook.com,9592074078,India
6,Alex Kim,[email],9076958258,India
7,Emma Watson,[email],9363519012,Canada
8,Alex Kim,[email],9417179762,Canada
9,Alex Kim,alexkim9hotmail.com,9953559835,
10,Charlotte Green,[email],9823194798,USA
11,,[email],9202724722,Germany
12,,[email],9944901788,France
13,Emma Watson,[email],9352599978,France
14,Liam Johnson,liamjohnson14hotmail.com,9213645423,USA
15,Mia Clark,miaclark15gmail.com,9067271826,
16,Charlotte Green,charlottegreen16gmail.com,9511332474,
17,David Miller,davidmiller17hotmail.com,9829801462,USA
18,Linda White,[email],9106486694,India
19,David Miller,[email],9720433865,Brazil
20,John Doe,[email],9192045060,Nepal
21,Chris Evans,[email],9135260072,Nepal
22,Olivia Taylor,[email],9988578016,Germany
23,Liam Johnson,[email],9041471951,France
24,Mia Clark,[email],9235243913,Nepal
25,Olivia Taylor,[email],9724818572,USA
26,,user26hotmail.com,9509034256,Nepal
27,Mark Lee,[email],9787912968,India
28,David Miller,[email],9881572837,Brazil
29,UNKNOWN,robertbrown29utlook.com,9936333979,USA
30,Ethan Young,[email],9940262900,France
31,Olivia Taylor,[email],9013652466,
32,Sara Khan,[email],9137829927,Brazil
33,James Scott,[email],9913361565,
34,Noah Wilson,[email],9566476210,UK
35,James Scott,[email],9539188923,Canada
36,Sara Khan,[email],9476472254,Australia
37,Mia Clark,[email],9829916271,Germany
38,Chris Evans,[email],9326157571,Australia
39,Ava Lewis,[email],9802572213,India
40,Isabella King,isabellaking40outlook.com,9679286032,Germany
41,Alex Kim,[email],9878301729,France
42,Ethan Young,[email],9023130280,Nepal
43,James Scott,[email],9830925009,Pakistan
44,Emma Watson,[email],9117729385,Germany
45,James Scott,[email],9833039769,Pakistan
46,Noah Wilson,noahwilson46yahoo.com,9303252072,India
47,Mark Lee,[email],9435552153,
48,Jane Smith,janesmith48gmail.com,9944196515,France
49,John Doe,[email],9899256102,UK
50,Mia Clark,[email],9128248440,France
51,Olivia Taylor,[email],9398487838,France
52,John Doe,[email],9997062939,
53,Charlotte Green,[email],9417303338,Brazil
54,Mia Clark,[email],9533711504,
55,Sophia Turner,sophiaturner55hotmail.com,9256622600,India
56,Robert Brown,[email],9786528820,India
57,John Doe,[email],9380965182,Pakistan
58,Emma Watson,[email],9513026913,
59,Chris Evans,[email],9599178166,France
60,Liam Johnson,[email],9962574108,Pakistan
61,Noah Wilson,noahwilson61hotmail.com,9381623070,Canada
62,Emma Watson,[email],9214258855,Nepal
63,Noah Wilson,[email],9086834070,Pakistan
64,Liam Johnson,[email],9211976083,Australia
65,Chris Evans,[email],9535224349,Germany
66,Jane Smith,[email],9564475613,Canada
67,Ava Lewis,avalewis67gmail.com,9855802829,USA
68,Olivia Taylor,[email],9332602136,USA
69,Sara Khan,[email],9815866608,India
70,Chris Evans,[email],9063246740,Canada
71,Isabella King,[email],9604370466,Nepal
72,Alex Kim,[email],9657954528,Canada
73,Isabella King,[email],9890559069,Nepal
74,Sara Khan,[email],9563405967,UK
75,James Scott,[email],9844889311,UK
76,Liam Johnson,[email],9072411208,Pakistan
77,,[email],9512417282,Australia
78,Chris Evans,[email],9166060766,
79,Ethan Young,[email],9867046457,USA
80,Isabella King,[email],9413831652,Canada
81,John Doe,[email],9655979871,Canada
82,Mark Lee,marklee82gmail.com,9769102432,Canada
83,Charlotte Green,[email],9921613453,USA
84,Noah Wilson,[email],9008623974,Pakistan
85,Sophia Turner,[email],9514394799,UK
86,Olivia Taylor,[email],9316934138,Brazil
87,Mark Lee,[email],9744774433,France
88,Charlotte Green,charlottegreen88yahoo.com,9332496225,Pakistan
89,Alex Kim,alexkim89hotmail.com,9874844563,Canada
90,,[email],9003210466,Germany
91,Mark Lee,marklee91outlook.com,9688959147,Nepal
92,Mark Lee,marklee92gmail.com,9683090026,UK
93,Liam Johnson,liamjohnson93gmail.com,9675704453,Nepal
94,Sara Khan,[email],9152893718,Germany
95,Noah Wilson,[email],9020507616,India
96,Alex Kim,[email],9086093297,UK
97,Alex Kim,[email],9420310301,Canada
98,Emma Watson,emmawatson98yahoo.com,9030364516,France
99,Alex Kim,[email],9518554476,
100,Liam Johnson,[email],9129414251,Pakistan
101,Mark Lee,[email],9102803433,
102,Sara Khan,[email],9026871001,India
103,Robert Brown,robertbrown103hotmail.com,9477382545,Brazil
104,James Scott,[email],9170380902,USA
105,Sara Khan,[email],9338615174,
106,James Scott,[email],9330415826,USA
107,Sophia Turner,[email],9465783619,Australia
108,Ava Lewis,[email],9130004677,USA
109,Alex Kim,[email],9247882283,Nepal
110,Olivia Taylor,[email],9078688565,Germany
111,Ava Lewis,[email],9683510267,India
112,Jane Smith,[email],9953937529,Australia
113,John Doe,[email],9291861409,Pakistan
114,,[email],9058200518,
115,Charlotte Green,[email],9429310107,France
116,Ethan Young,[email],9386017611,Germany
117,Mark Lee,[email],9194523035,Nepal
118,Ethan Young,[email],9677637057,UK
119,Noah Wilson,[email],9475040070,
120,,[email],9855866670,UK
121,,tommy32gmail.co,9847208638,Nepal